D:\Microsoft VS Code\Programs\bin\Debug\net5.0\Programs.exe
D:\Microsoft VS Code\Programs\bin\Debug\net5.0\Programs.deps.json
D:\Microsoft VS Code\Programs\bin\Debug\net5.0\Programs.runtimeconfig.json
D:\Microsoft VS Code\Programs\bin\Debug\net5.0\Programs.runtimeconfig.dev.json
D:\Microsoft VS Code\Programs\bin\Debug\net5.0\Programs.dll
D:\Microsoft VS Code\Programs\bin\Debug\net5.0\ref\Programs.dll
D:\Microsoft VS Code\Programs\bin\Debug\net5.0\Programs.pdb
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.csprojAssemblyReference.cache
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.GeneratedMSBuildEditorConfig.editorconfig
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.AssemblyInfoInputs.cache
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.AssemblyInfo.cs
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.csproj.CoreCompileInputs.cache
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.dll
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\ref\Programs.dll
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.pdb
D:\Microsoft VS Code\Programs\obj\Debug\net5.0\Programs.genruntimeconfig.cache
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\Programs.exe
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\Programs.deps.json
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\Programs.runtimeconfig.json
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\Programs.runtimeconfig.dev.json
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\Programs.dll
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\ref\Programs.dll
D:\Microsoft VS Code\Programs\For C#\bin\Debug\net5.0\Programs.pdb
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.csprojAssemblyReference.cache
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.GeneratedMSBuildEditorConfig.editorconfig
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.AssemblyInfoInputs.cache
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.AssemblyInfo.cs
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.csproj.CoreCompileInputs.cache
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.dll
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\ref\Programs.dll
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.pdb
D:\Microsoft VS Code\Programs\For C#\obj\Debug\net5.0\Programs.genruntimeconfig.cache
